sample_fp	plate	well	tile	cycle
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-247__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	247	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-247__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	247	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-248__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	248	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-248__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	248	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-248__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	248	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-248__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	248	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-248__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	248	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-248__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	248	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-249__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	249	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-249__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	249	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-249__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	249	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-249__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	249	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-249__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	249	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-249__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	249	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-250__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	250	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-250__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	250	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-250__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	250	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-250__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	250	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-250__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	250	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-250__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	250	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-251__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	251	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-251__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	251	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-251__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	251	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-251__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	251	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-251__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	251	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-251__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	251	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-252__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	252	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-252__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	252	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-252__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	252	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-252__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	252	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-252__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	252	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-252__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	252	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-253__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	253	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-253__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	253	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-253__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	253	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-253__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	253	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-253__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	253	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-253__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	253	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-254__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	254	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-254__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	254	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-254__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	254	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-254__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	254	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-254__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	254	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-254__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	254	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-255__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	255	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-255__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	255	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-255__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	255	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-255__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	255	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-255__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	255	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-255__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	255	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-256__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	256	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-256__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	256	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-256__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	256	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-256__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	256	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-256__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	256	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-256__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	256	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-257__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	257	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-257__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	257	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-257__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	257	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-257__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	257	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-257__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	257	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-257__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	257	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-258__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	258	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-258__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	258	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-258__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	258	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-258__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	258	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-258__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	258	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-258__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	258	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-259__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	259	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-259__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	259	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-259__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	259	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-259__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	259	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-259__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	259	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-259__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	259	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-260__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	260	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-260__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	260	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-260__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	260	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-260__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	260	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-260__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	260	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-260__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	260	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-261__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	261	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-261__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	261	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-261__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	261	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-261__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	261	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-261__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	261	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-261__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	261	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-262__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	262	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-262__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	262	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-262__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	262	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-262__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	262	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-262__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	262	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-262__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	262	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-263__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	263	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-263__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	263	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-263__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	263	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-263__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	263	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-263__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	263	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-263__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	263	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-264__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	264	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-264__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	264	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-264__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	264	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-264__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	264	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-264__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	264	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-264__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	264	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-265__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	265	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-265__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	265	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-265__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	265	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-265__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	265	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-265__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	265	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-265__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	265	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-266__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	266	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-266__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	266	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-266__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	266	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-266__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	266	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-266__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	266	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-266__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	266	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-267__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	267	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-267__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	267	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-267__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	267	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-267__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	267	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-267__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	267	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-267__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	267	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-268__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	268	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-268__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	268	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-268__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	268	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-268__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	268	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-268__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	268	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-268__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	268	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-269__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	269	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-269__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	269	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-269__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	269	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-269__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	269	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-269__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	269	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-269__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	269	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-270__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	270	1
